text,label
problema técnico no servidor,NON_PII
preciso redefinir minha senha,NON_PII
meu cnpj é 49.609.123/0001-21,PII
qual o horário de funcionamento,NON_PII
informe o cnpj corretamente,PII
meu telefone é (72) 95341-2493,PII
informe o cnpj corretamente,PII
endereço de email registrado,PII
o cpf informado foi 518.882.115-44,PII
documento cpf inválido,PII
bom dia gostaria de ajuda,NON_PII
aguardando retorno da equipe,NON_PII
enviar mensagem para o email,PII
o sistema está lento hoje,NON_PII
enviei meu cpf no cadastro,PII
aguardando retorno da equipe,NON_PII
estou satisfeito com o serviço,NON_PII
estou satisfeito com o serviço,NON_PII
erro ao entrar na plataforma,NON_PII
erro ao entrar na plataforma,NON_PII
olá tudo bem,NON_PII
não consigo acessar minha conta,NON_PII
endereço incompleto no cadastro,PII
meu email é paulo52@email.com,PII
endereço de email registrado,PII
o sistema está lento hoje,NON_PII
minha solicitação está em análise,NON_PII
olá tudo bem,NON_PII
confirme seu endereço,PII
telefone para contato (23) 91271-4315,PII
bom dia gostaria de ajuda,NON_PII
bom dia gostaria de ajuda,NON_PII
preciso atualizar meu cpf,PII
cnpj não encontrado,PII
problema técnico no servidor,NON_PII
o atendimento demorou muito,NON_PII
gostaria de fazer uma reclamação,NON_PII
email inválido no formulário,PII
bom dia gostaria de ajuda,NON_PII
qual o horário de funcionamento,NON_PII
endereço incompleto no cadastro,PII
endereço incompleto no cadastro,PII
endereço residencial informado,PII
não consigo acessar minha conta,NON_PII
não consigo acessar minha conta,NON_PII
bom dia gostaria de ajuda,NON_PII
enviar mensagem para o email,PII
erro ao entrar na plataforma,NON_PII
gostaria de fazer uma reclamação,NON_PII
telefone para contato (10) 95155-9266,PII
não consigo acessar minha conta,NON_PII
cnpj não encontrado,PII
telefone para contato (72) 92489-9361,PII
número de telefone inválido,PII
telefone para contato (70) 91317-9837,PII
preciso redefinir minha senha,NON_PII
o aplicativo caiu novamente,NON_PII
confirme seu endereço,PII
aguardando retorno da equipe,NON_PII
preciso redefinir minha senha,NON_PII
ligar para o telefone cadastrado,PII
qual o horário de funcionamento,NON_PII
confirme seu endereço,PII
meu telefone é (18) 92742-2870,PII
olá tudo bem,NON_PII
o sistema está lento hoje,NON_PII
o aplicativo caiu novamente,NON_PII
"moro na rua central, 581",PII
"moro na rua central, 654",PII
confirme seu endereço,PII
meu cpf é 642.839.381-78,PII
olá tudo bem,NON_PII
aguardando retorno da equipe,NON_PII
o atendimento demorou muito,NON_PII
o atendimento demorou muito,NON_PII
bom dia gostaria de ajuda,NON_PII
estou satisfeito com o serviço,NON_PII
aguardando retorno da equipe,NON_PII
o suporte não respondeu,NON_PII
o aplicativo caiu novamente,NON_PII
bom dia gostaria de ajuda,NON_PII
enviei meu cpf no cadastro,PII
preciso atualizar meu cpf,PII
qual o horário de funcionamento,NON_PII
erro ao entrar na plataforma,NON_PII
endereço incompleto no cadastro,PII
o cpf informado foi 394.714.419-55,PII
estou satisfeito com o serviço,NON_PII
cnpj não encontrado,PII
preciso atualizar meu cpf,PII
meu email é maria60@outlook.com,PII
estou satisfeito com o serviço,NON_PII
meu cpf é 257.368.407-91,PII
erro ao entrar na plataforma,NON_PII
meu cnpj é 94.756.254/0001-83,PII
erro ao entrar na plataforma,NON_PII
"moro na rua paulista, 842",PII
email inválido no formulário,PII
não consigo acessar minha conta,NON_PII
o aplicativo caiu novamente,NON_PII
documento cpf inválido,PII
erro ao entrar na plataforma,NON_PII
erro ao entrar na plataforma,NON_PII
"moro na rua paulista, 198",PII
problema técnico no servidor,NON_PII
informe o cnpj corretamente,PII
endereço de email registrado,PII
o sistema está lento hoje,NON_PII
empresa registrada no cnpj 61.432.223/0001-97,PII
problema técnico no servidor,NON_PII
problema técnico no servidor,NON_PII
empresa registrada no cnpj 50.226.577/0001-24,PII
endereço de email registrado,PII
qual o horário de funcionamento,NON_PII
o sistema está lento hoje,NON_PII
ligar para o telefone cadastrado,PII
bom dia gostaria de ajuda,NON_PII
meu email é joao96@gmail.com,PII
erro ao entrar na plataforma,NON_PII
olá tudo bem,NON_PII
bom dia gostaria de ajuda,NON_PII
problema técnico no servidor,NON_PII
telefone para contato (32) 98780-3278,PII
"moro na rua independência, 551",PII
olá tudo bem,NON_PII
minha solicitação está em análise,NON_PII
minha solicitação está em análise,NON_PII
enviei meu cpf no cadastro,PII
preciso redefinir minha senha,NON_PII
problema técnico no servidor,NON_PII
documento cpf inválido,PII
ligar para o telefone cadastrado,PII
o sistema está lento hoje,NON_PII
empresa registrada no cnpj 63.798.654/0001-26,PII
olá tudo bem,NON_PII
não consigo acessar minha conta,NON_PII
olá tudo bem,NON_PII
endereço residencial informado,PII
o atendimento demorou muito,NON_PII
endereço incompleto no cadastro,PII
meu telefone é (36) 97793-7783,PII
não consigo acessar minha conta,NON_PII
o aplicativo caiu novamente,NON_PII
enviei meu cpf no cadastro,PII
preciso redefinir minha senha,NON_PII
telefone para contato (82) 92290-2403,PII
meu telefone é (63) 97591-5116,PII
confirme seu endereço,PII
preciso atualizar meu cpf,PII
empresa registrada no cnpj 85.344.600/0001-59,PII
bom dia gostaria de ajuda,NON_PII
endereço residencial informado,PII
preciso redefinir minha senha,NON_PII
informe o cnpj corretamente,PII
"moro na rua das flores, 597",PII
"moro na rua central, 719",PII
o cpf informado foi 964.263.206-63,PII
não consigo acessar minha conta,NON_PII
o sistema está lento hoje,NON_PII
o sistema está lento hoje,NON_PII
enviei meu cpf no cadastro,PII
confirme seu endereço,PII
enviei meu cpf no cadastro,PII
documento cpf inválido,PII
olá tudo bem,NON_PII
aguardando retorno da equipe,NON_PII
o atendimento demorou muito,NON_PII
o atendimento demorou muito,NON_PII
meu email é carlos42@email.com,PII
preciso atualizar meu cpf,PII
não consigo acessar minha conta,NON_PII
aguardando retorno da equipe,NON_PII
endereço residencial informado,PII
gostaria de fazer uma reclamação,NON_PII
telefone para contato (28) 91502-2503,PII
endereço incompleto no cadastro,PII
olá tudo bem,NON_PII
o atendimento demorou muito,NON_PII
ligar para o telefone cadastrado,PII
o suporte não respondeu,NON_PII
telefone para contato (61) 98310-4360,PII
enviei meu cpf no cadastro,PII
documento cpf inválido,PII
cnpj não encontrado,PII
empresa registrada no cnpj 50.398.852/0001-98,PII
preciso atualizar meu cpf,PII
cnpj não encontrado,PII
meu telefone é (75) 94673-2988,PII
minha solicitação está em análise,NON_PII
meu email é carlos93@outlook.com,PII
minha solicitação está em análise,NON_PII
qual o horário de funcionamento,NON_PII
aguardando retorno da equipe,NON_PII
preciso atualizar meu cpf,PII
não consigo acessar minha conta,NON_PII
endereço de email registrado,PII
empresa registrada no cnpj 41.204.813/0001-48,PII
o suporte não respondeu,NON_PII
aguardando retorno da equipe,NON_PII
olá tudo bem,NON_PII
o aplicativo caiu novamente,NON_PII
o sistema está lento hoje,NON_PII
endereço residencial informado,PII
o aplicativo caiu novamente,NON_PII
estou satisfeito com o serviço,NON_PII
estou satisfeito com o serviço,NON_PII
o cpf informado foi 693.853.655-17,PII
não consigo acessar minha conta,NON_PII
endereço residencial informado,PII
endereço incompleto no cadastro,PII
o suporte não respondeu,NON_PII
informe o cnpj corretamente,PII
aguardando retorno da equipe,NON_PII
problema técnico no servidor,NON_PII
qual o horário de funcionamento,NON_PII
o sistema está lento hoje,NON_PII
o atendimento demorou muito,NON_PII
meu email é paulo57@email.com,PII
preciso redefinir minha senha,NON_PII
empresa registrada no cnpj 82.984.326/0001-28,PII
problema técnico no servidor,NON_PII
olá tudo bem,NON_PII
minha solicitação está em análise,NON_PII
estou satisfeito com o serviço,NON_PII
não consigo acessar minha conta,NON_PII
problema técnico no servidor,NON_PII
endereço residencial informado,PII
empresa registrada no cnpj 94.295.406/0001-99,PII
olá tudo bem,NON_PII
não consigo acessar minha conta,NON_PII
endereço incompleto no cadastro,PII
gostaria de fazer uma reclamação,NON_PII
estou satisfeito com o serviço,NON_PII
meu telefone é (74) 99004-5114,PII
gostaria de fazer uma reclamação,NON_PII
o aplicativo caiu novamente,NON_PII
gostaria de fazer uma reclamação,NON_PII
"moro na rua das flores, 844",PII
qual o horário de funcionamento,NON_PII
preciso atualizar meu cpf,PII
"moro na rua das flores, 987",PII
enviei meu cpf no cadastro,PII
endereço incompleto no cadastro,PII
email inválido no formulário,PII
olá tudo bem,NON_PII
endereço residencial informado,PII
o atendimento demorou muito,NON_PII
enviei meu cpf no cadastro,PII
minha solicitação está em análise,NON_PII
enviar mensagem para o email,PII
endereço de email registrado,PII
erro ao entrar na plataforma,NON_PII
cnpj não encontrado,PII
qual o horário de funcionamento,NON_PII
meu cpf é 821.319.310-45,PII
telefone para contato (95) 99570-8509,PII
confirme seu endereço,PII
cnpj não encontrado,PII
o atendimento demorou muito,NON_PII
problema técnico no servidor,NON_PII
olá tudo bem,NON_PII
meu telefone é (51) 94881-5944,PII
o suporte não respondeu,NON_PII
enviei meu cpf no cadastro,PII
endereço de email registrado,PII
número de telefone inválido,PII
o suporte não respondeu,NON_PII
endereço incompleto no cadastro,PII
meu cpf é 606.971.432-33,PII
problema técnico no servidor,NON_PII
ligar para o telefone cadastrado,PII
estou satisfeito com o serviço,NON_PII
preciso redefinir minha senha,NON_PII
aguardando retorno da equipe,NON_PII
problema técnico no servidor,NON_PII
olá tudo bem,NON_PII
minha solicitação está em análise,NON_PII
o suporte não respondeu,NON_PII
não consigo acessar minha conta,NON_PII
olá tudo bem,NON_PII
problema técnico no servidor,NON_PII
não consigo acessar minha conta,NON_PII
número de telefone inválido,PII
endereço incompleto no cadastro,PII
gostaria de fazer uma reclamação,NON_PII
preciso redefinir minha senha,NON_PII
o aplicativo caiu novamente,NON_PII
gostaria de fazer uma reclamação,NON_PII
número de telefone inválido,PII
"moro na rua paulista, 475",PII
empresa registrada no cnpj 37.294.859/0001-25,PII
bom dia gostaria de ajuda,NON_PII
email inválido no formulário,PII
preciso redefinir minha senha,NON_PII
endereço residencial informado,PII
aguardando retorno da equipe,NON_PII
o suporte não respondeu,NON_PII
erro ao entrar na plataforma,NON_PII
email inválido no formulário,PII
problema técnico no servidor,NON_PII
empresa registrada no cnpj 45.114.847/0001-64,PII
gostaria de fazer uma reclamação,NON_PII
"moro na rua paulista, 340",PII
endereço incompleto no cadastro,PII
"moro na rua central, 585",PII
meu cnpj é 58.734.799/0001-40,PII
gostaria de fazer uma reclamação,NON_PII
meu cpf é 580.236.992-51,PII
bom dia gostaria de ajuda,NON_PII
o suporte não respondeu,NON_PII
o suporte não respondeu,NON_PII
o suporte não respondeu,NON_PII
gostaria de fazer uma reclamação,NON_PII
estou satisfeito com o serviço,NON_PII
cnpj não encontrado,PII
minha solicitação está em análise,NON_PII
olá tudo bem,NON_PII
preciso redefinir minha senha,NON_PII
o aplicativo caiu novamente,NON_PII
estou satisfeito com o serviço,NON_PII
o suporte não respondeu,NON_PII
bom dia gostaria de ajuda,NON_PII
meu cpf é 306.970.772-76,PII
endereço residencial informado,PII
não consigo acessar minha conta,NON_PII
informe o cnpj corretamente,PII
enviar mensagem para o email,PII
olá tudo bem,NON_PII
gostaria de fazer uma reclamação,NON_PII
número de telefone inválido,PII
número de telefone inválido,PII
número de telefone inválido,PII
telefone para contato (56) 92570-9755,PII
o sistema está lento hoje,NON_PII
informe o cnpj corretamente,PII
o sistema está lento hoje,NON_PII
o atendimento demorou muito,NON_PII
informe o cnpj corretamente,PII
informe o cnpj corretamente,PII
enviar mensagem para o email,PII
estou satisfeito com o serviço,NON_PII
bom dia gostaria de ajuda,NON_PII
erro ao entrar na plataforma,NON_PII
problema técnico no servidor,NON_PII
o sistema está lento hoje,NON_PII
ligar para o telefone cadastrado,PII
informe o cnpj corretamente,PII
número de telefone inválido,PII
endereço incompleto no cadastro,PII
empresa registrada no cnpj 90.921.656/0001-12,PII
enviei meu cpf no cadastro,PII
problema técnico no servidor,NON_PII
erro ao entrar na plataforma,NON_PII
email inválido no formulário,PII
o atendimento demorou muito,NON_PII
aguardando retorno da equipe,NON_PII
meu telefone é (71) 97093-5720,PII
qual o horário de funcionamento,NON_PII
estou satisfeito com o serviço,NON_PII
meu cnpj é 81.626.204/0001-36,PII
o aplicativo caiu novamente,NON_PII
endereço residencial informado,PII
o atendimento demorou muito,NON_PII
enviar mensagem para o email,PII
